book_index,paragraph_index,similarity_score,recommended_book,recommended_text
115,75,0.394,Algebra a diskrÃ©tna  matematika,"kde p1, p2, p3, ... sÃº prvÃ© prvoÄÃ­sla (2, 3, 5,..., ktorÃ© sÃº menÅ¡ie ako n) a Î±1, Î±2, Î±3, ... sÃº nezÃ¡pornÃ© celÃ© ÄÃ­sla. TÃ¡to formula je pravdivÃ¡ pre P(2), kde Î±1 = 1, k = 1, potom P(2): 2 = 21. Predpokladajme, Å¾e P( j) je pravdivÃ© pre kaÅ¾dÃ© prirodzenÃ© j â¤ n. UkÃ¡Å¾eme, Å¾e z tohto predpokladu vyplÃ½va platnosÅ¥ P(n + 1). Bude rozliÅ¡ovaÅ¥ dva prÃ­pady: 1. prÃ­pad â n + 1 je prvoÄÃ­slo pk, potom P ( n + 1) : n + 1 = p10 p20 ...p1k . 2. prÃ­pad â n + 1 nie je prvoÄÃ­slo, potom mÃ´Å¾e byÅ¥ pÃ­sanÃ© ako sÃºÄin dvoch prirodzenÃ½ch ÄÃ­sel a â b , ktorÃ© vyhovujÃº podmienke 2 â¤ a â¤ b < n + 1. KaÅ¾dÃ© z tÃ½chto dvoch ÄÃ­sel mÃ´Å¾e byÅ¥ vyjadrenÃ© ako sÃºÄin prvoÄÃ­siel (indukÄnÃ½ predpoklad) a = p1Î±1 p2Î±2 ...pkÎ±k , pk â¤ n + 1 b = p1Î²1 p2Î²2 ...pkÎ²k , pk â¤ n + 1"
59,356,0.394,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"KonkretizÃ¡cia implikÃ¡cie P ï¨ x ï© ï Q ï¨ x ï© na P ï¨ a ï© ï Q ï¨ b ï© , je formÃ¡lne vyjadriteÄ¾nÃ¡ pomocou implikÃ¡cie (6.pozri (6.64)) (6.69) ï¨ P ï¨ x ï© ï Q ï¨ x ï©ï© ï ï¨ P ï¨ a ï© ï Q ï¨ a ï©ï© kde prÃ¡va strana mÃ¡ nasledujÃºcu distribuovanÃº reprezentÃ¡ciu (6.70) t Pï¨ a ï©ïQï¨ a ï© ï½ op ï impl ï« var1 ï ï¨ P ï« a ï© ï« var2 ï ï¨ Q ï« b ï© Podobne ako v Ãºvodnom ilustraÄnom prÃ­klade (6.pozri (6.65)), tento prechod vyjadrenÃ½ implikÃ¡ciou (6.69), mÃ´Å¾e byÅ¥ v distribuovanej reprezentÃ¡cii vyjadrenÃ½ pomocou transformÃ¡cie t Pï¨ a ï©ïQï¨ a ï© ï½ t Pï¨ a ï©ïQï¨ a ï© ï T ï» ï¨ P ï« a ï© ï ï¨ Q ï« b ï© ï« ï¨ Q ï« b ï© ï ï¨ P ï« a ï©"
393,1,0.393,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 2,"Â© MÃ¡ria BielikovÃ¡, Pavol NÃ¡vrat a kol., 2006 Text Design & Composition: MÃ¡ria BielikovÃ¡ Copy Editor: Anton Andrejko, Martin Kiselkov Cover Designer: Peter KaminskÃ½ Vydala SlovenskÃ¡ technickÃ¡ univerzita v Bratislave vo VydavateÄ¾stve STU, Bratislava, Vazovova 5."
115,36,0.393,Algebra a diskrÃ©tna  matematika,"Nech mnoÅ¾ina predpokladov obsahuje tieto zloÅ¾enÃ© vÃ½roky: Ï1 = Â´ak mi poÅ¡leÅ¡ email, potom program dokonÄÃ­mÂ´ Ï2 = Â´ak mi nepoÅ¡leÅ¡ email, potom pÃ´jdem spaÅ¥ skÃ´rÂ´ Ï3 = Â´ak pÃ´jdem spaÅ¥ skÃ´r, potom sa rÃ¡no zobudÃ­m odpoÄinutÃ½Â´ poÅ¾adovanÃ½ zÃ¡ver mÃ¡ tvar Ï = Â´ak nedokonÄÃ­m program, potom sa rÃ¡no zobudÃ­m odpoÄinutÃ½Â´ Pomocou vÃ½rokovÃ½ch premennÃ½ch p = Â´poÅ¡leÅ¡ mi email Â´ q = Â´program dokonÄÃ­mÂ´ r = Â´pÃ´jdem spaÅ¥ skÃ´rÂ´ s = Â´rÃ¡no sa zobudÃ­m odpoÄinutÃ½Â´ vykonÃ¡me formalizÃ¡ciu schÃ©my logickÃ©ho vyplÃ½vania do tvaru { p â q,Â¬p â r,r â s} A Â¬ q â s Pomocou postupnosti elementÃ¡rnych krokov, kde budeme pouÅ¾Ã­vaÅ¥ schÃ©my usudzovania z tab. 1.1, ukÃ¡Å¾eme, Å¾e tÃ¡to schÃ©ma je platnÃ¡"
184,17,0.392,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 3,"ArchitektÃºra softvÃ©ru sa ako jedna z disciplÃ­n softvÃ©rovÃ©ho inÅ¾inierstva dostÃ¡va Äoraz viac do popredia, na trhu prÃ¡ce je dopyt po Å¡pecializovanÃ½ch profesionÃ¡loch â softvÃ©rovÃ½ch architektoch. ZÃ¡roveÅ je vÅ¡ak pojem âarchitektÃºra softvÃ©ruâ jednÃ½m z najviac âprepouÅ¾Ã­vanÃ½châ a najmenej pochopenÃ½ch pojmov v oblasti vÃ½voja softvÃ©ru."
239,213,0.392,Ãvod do matematickej logiky,"jedna uzÌ maÌ hodnotu 1, konkreÌtne ak â aâ , tak Î½(An ) = 1. KedâzÌe Î½ bolo zvoleneÌ lâubovolâne, tak pre lâubovolâneÌ ohodnotenie Î½ prvotnyÌch formuÌl maÌme Î½(An ) = 1, cÌizÌe An je tautoloÌgia. Teraz uvazÌujme j-hodnotovuÌ logiku, kde j â¥ n. Ak si zvolÄ±Ìme ohodnotenie Î½ tak, zÌe Î½(a1 ) = 0, Î½(a2 ) ="
361,149,0.392,"ÃVOD DO SOFTVÃROVÃCH JAZYKOV, PRÃKLADY A ÃLOHY",V programovacÄ±Ìch jazykoch pouzÌÄ±Ìvame roÌzne typy premennyÌch. Pri preklade to musÄ±Ìme zohlâadnitâ pri generovanÄ±Ì aritmetickyÌch vyÌrazov (naprÄ±Ìklad naÌsobenie moÌzÌe bytâ celo-cÌÄ±ÌselneÌ alebo s pohybli-
196,17,0.392,VybranÃ© metÃ³dy inÅ¾inierskej prÃ¡ce,"3.1.7 Uvedâte, cÌo moÅ¾no rozumietâ pod slovnÃ½m spojenÃ­m trieda dokumentu v domÃ©ne LATEX. 21 3.1.8 Inicializujte dokument triedy cÌlÃ¡nok, obojstranne s velâkostâou pÃ­sma 11 bodov na papier formÃ¡tu A4 s orientÃ¡ciou na Å¡Ã­ku a samostatnou titulnou stranou. . . . . . . . . . 24 3.1.9 Inicializujte dokument triedy prezentÃ¡cia pre koncept (draft) mÃ³d. . . . . . . . . . . 24"
240,357,0.392,PROGRAMOVANIE V JAZYKU C V RIEÅ ENÃCH PRÃKLADOCH 1,"V prÃ­pade, Å¾e v Äase pÃ­sania zdrojovÃ©ho kÃ³du nevieme presnÃº veÄ¾kosÅ¥ poÄ¾a je potrebnÃ© pole dynamicky alokovaÅ¥ za behu programu. V nasledujÃºcom programe dynamicky alokujeme pole q veÄ¾kosti 4 x 3, prvky naplnÃ­me hodnotami a vypÃ­Å¡eme pouÅ¾itÃ­m upravenej funkcie vypis():"
41,6,0.392,InformaÄnÃ© vzdelÃ¡vanie,"â¢ vÃ½skumnÃ© sprÃ¡vy â¢ legislatÃ­vne dokumenty Nesmieme zabÃºdaÅ¥ ani na obrazovÃ© dokumenty a celkovo multimediÃ¡lne primÃ¡rne informaÄnÃ© zdroje, ako sÃº â¢ FotografickÃ© dokumenty â¢ Grafika â¢ IlustrÃ¡cie â¢ Diagramy â¢ Mapy â¢ Atlasy â¢ VÃ½kresy"
76,220,0.391,PRAVDEPODOBNOSÅ¤ A MATEMATICKÃ Å TATISTIKA,"Ako vidÃ­me, strednÃ¡ hodnota Poissonovho rozdelenia sa rovnÃ¡ parametru rozdelenia. To je prÃ­klad situÃ¡cie, v ktorej parameter rozdelenia mÃ¡ jednoduchÃº, presvedÄivÃº interpretÃ¡ciu. Vo vÅ¡eobecnosti je E( ) nejakou funkciou parametra. Budeme pÃ­saÅ¥ E( ) = ï´(ï±), kde ï± je parameter rozdelenia. Pre Poissonove rozdelenie sme zistili, Å¾e ï´ je identita, t. j. ï´(x) = x."
76,329,0.391,PRAVDEPODOBNOSÅ¤ A MATEMATICKÃ Å TATISTIKA,"KtorÃ¡ z nich je nevychÃ½lenÃ½m odhadom ploÅ¡nÃ©ho obsahu P? RieÅ¡enie. PripomeÅme, Å¾e veliÄiny modelujÃº (predstavujÃº) merania dÄºÅ¾ky , t. j. pre = 1, 2, ..., 10, mÃ¡me: = + , kde nÃ¡hodnÃ¡ veliÄina modeluje chybu -tÃ©ho merania. Merania sme realizovali tak, Å¾e , , ... , mÃ´Å¾eme povaÅ¾ovaÅ¥ za 10-ticu nezÃ¡vislÃ½ch veliÄÃ­n, priÄom predpokladÃ¡me, Å¾e E( ) = 0 a var( ) = ï³2. Zrejme pre = 1, 2, ... , 10 platÃ­ E( ) = E( +"
43,252,0.391,Objektovo orientovanÃ© programovanie v C++,"Takto mÃ´Å¾eme vlastne ÄÃ­taÅ¥ zo sÃºboru a vzÃ¡pÃ¤tÃ­ testovaÅ¥, Äi sme priÅ¡li na jeho koniec, vÅ¡etko v jednom riadku. Cyklus while z nÃ¡Å¡ho prÃ­kladu sa teda takto skrÃ¡ti while(!subor.getline(s,100).eof()) pocet++;"
361,39,0.39,"ÃVOD DO SOFTVÃROVÃCH JAZYKOV, PRÃKLADY A ÃLOHY","KontextoveÌ gramatiky nedovolâujuÌ, aby bol neterminaÌlny symbol nahradenyÌ praÌzdnym retâazcom (vyÌnimku tvorÄ±Ì len pravidlo S â  (S je zacÌiatocÌnyÌ symbol). Z toho vyplyÌva aj prveÌ obmedzenie v definÄ±Ìcii â nemoÌzÌe doÌjstâ k skraÌteniu generovanyÌch retâazcov. PrÄ±Ìklad 2.17:"
122,128,0.39,Modelovanie softvÃ©ru,nova : Objednavka pridajPolozku : Objednavka Ã Polozka â Objednavka odoberPolozku : Objednavka Ã Polozka â Objednavka expeduj : Objednavka â Objednavka zrus : Objednavka â Empty prazdna : Objednavka â Boolean AxiÃ³my
239,31,0.39,Ãvod do matematickej logiky,"PrÄ±Ìpady (a), (b) a (c) sme uzÌ rozobrali v prvom kroku indukcie. AvsÌak ak j > 1, moÌzÌe nastatâ esÌte jeden prÄ±Ìpad, ktoryÌ je potrebneÌ rozobratâ. MoÌzÌe sa statâ, zÌe Dj je modus ponens formuÌl Dk a Dl , kde k, l < j. Potom vsÌak Dl maÌ tvar Dk âDj . VyuzÌijuÌc indukcÌnyÌ predpoklad (IP) dostaÌvame: 1â² : T â¢ A â Dk 2 : T â¢ A â (Dk âDj ) 3 : â¢ (Aâ(Dk âDj )) â ((AâDk )â(AâDj )) A2 4â² : T â¢ (AâDk ) â (AâDj ) MP(2â² , 3â² ) 5â² : T â¢ A â Dj MP(1â² , 4â² )  VsÌimnime si, zÌe Lemy 2.2, 2.3 a Veta 2.4 naÌm daÌvaju noveÌ odvodzovacie pravidlaÌ. V dâalsÌom teda moÌzÌeme okrem modus ponens vyuzÌÄ±Ìvatâ aj sylogizmus, vetu o zaÌmene predpokladov a vetu o dedukcii. Modus ponens oznacÌujeme skraÌtene MP s cÌÄ±Ìslami prÄ±ÌslusÌnyÌch formuÌl v doÌkaze. Podobne budeme pouzÌÄ±Ìvatâ skratky Syl(4,3) (sylogizmus sÌtvrtej a tretej formuly); VZP(3) (veta o zaÌmene predpokladov na tretiu formulu) a VD(7) (veta o dedukcii na siedmu formulu). AvsÌak v dâalsÌom budeme vyuzÌÄ±Ìvatâ nielen tieto tri pomenovaneÌ tvrdenia, ale lâubovolânuÌ uzÌ dokaÌzanuÌ formulu. PoznaÌmka. Ak by sme chceli bytâ presnÄ±Ì v zmysle nasÌej deï¬nÄ±Ìcie doÌkazu, tak vsÌade, kde sa odvolaÌvame na pomocneÌ tvrdenia, mali by sme vsunuÌtâ celeÌ doÌkazy tyÌchto tvrdenÄ±Ì. Toto kvoÌli lepsÌej prehlâadnosti (ako aj preto, aby sme nedokazovali velâakraÌt rovnakeÌ tvrdenia) nerobÄ±Ìme."
361,66,0.39,"ÃVOD DO SOFTVÃROVÃCH JAZYKOV, PRÃKLADY A ÃLOHY","KazÌdyÌ konecÌnyÌ automat maÌ svoj ekvivalent v regulaÌrnej gramatike a naopak. InyÌmi slovami, pre kazÌdyÌ konecÌnyÌ automat M vieme zostrojitâ gramatiku G, ktoraÌ generuje rovnakyÌ jazyk: G = (N, T, P, S) , M = (Q, T, Î´, q0 , F ) L (G) = L (M ) TransformaÌcia pravej regulaÌrnej gramatiky na konecÌnyÌ automat prebieha na zaÌklade tyÌchto pravidiel: â S je zacÌiatocÌnyÌ stav a teda S = q0 â pre kazÌdeÌ pravidlo v tvare A â xB vytvor prechodovuÌ funkciu v tvare Î´ (A, x) = B â pre kazÌdeÌ pravidlo v tvare A â x vytvor prechodovuÌ funkciu v tvare Î´ (A, x) = qf , kde qf â F"
369,155,0.39,AplikaÄnÃ© architektÃºry softvÃ©rovÃ½ch systÃ©mov,"SpÃ´soby platieb BezhotovostnÃ¡ platba, t. j. platba prevodom z jednÃ©ho bankovÃ©ho ÃºÄtu na inÃ½ bankovÃ½ ÃºÄet, nie je jedinÃ½ spÃ´sob, ako mÃ´Å¾e partner uhradiÅ¥ zÃ¡vÃ¤zok. ÄalÅ¡ie spÃ´soby sÃº naprÃ­klad: ï· hotovostnÃ¡ platba v pokladni, ï· platba poÅ¡tovou poukÃ¡Å¾kou,"
276,149,0.39,ZÃKLADY KONFIGURÃCIE PREPÃNACÃCH A SMEROVACÃCH...,"tabuÄ¾kÃ¡ch a pomocou ping medzi poÄÃ­taÄmi. TieÅ¾ overte pomocou ping, Äi PC2 mÃ´Å¾e komunikovaÅ¥ do âInternetuâ. 11. NÃ¡sledne nakonfigurujte OSPFv3 smerovanie cez Ethernet-ovÃº linku len pre siete s poÄÃ­taÄmi (ÄÃ­slo oblasti nech zodpovedÃ¡ ÄÃ­slu poÄÃ­taÄa, Ethernet-ovÃ¡ linka medzi smerovaÄmi nech je v oblasti 0). ManuÃ¡lne nakonfigurujte ID smerovaÄa (router ID): 1.1.1.1 pre R1 a 2.2.2.2 pre R2. Takisto zabezpeÄte, aby R1 ohlasoval predvolenÃº cestu cez tento protokol. 12. Overte ÃºspeÅ¡nÃ© vytvorenie OSPFv3 susedstva medzi smerovaÄmi, overte zmenu v smerovacej tabuÄ¾ke a Äi ping medzi poÄÃ­taÄmi stÃ¡le funguje. DoplnkovÃ© Ãºlohy 13. Ak smerovaÄe podporujÃº smerovanie cez EIGRP pre IPv6, tak toto smerovanie aktivujte pre autonÃ³mny systÃ©m ÄÃ­slo 10. Nakonfigurujte router ID podobne ako v Ãºlohe 11. 14. VÅ¡etky rozhrania"
367,67,0.39,CESTA K OTVORENEJ VEDE,"TaxonÃ³mia autorskÃ©ho prispenia CRediT - pomÃ¡ha poÄÃ­taÄovo spracovateÄ¾â nÃ½m spÃ´sobom vyjasniÅ¥, kto z autorov ako prispel k vÃ½skumu. DostupnÃ© na: https://casrai.org/credit/ Quality open access market â hodnotenie otvorenÃ½ch Äasopisov z pohÄ¾adu viacerÃ½ch zÃºÄastnenÃ½ch strÃ¡n (autori, recenzenti, editori). DostupnÃ© na: https://www.qoam.eu/ O otvorenom recenznom konanÃ­: FOSTER Open Peer Review (uÄebnÃ½ text v angliÄtine s videom a prehÄ¾adnÃ½mi schÃ©mami). DostupnÃ© na: https://www.fosteropenscience.eu/learning/open-peer-review/#/id/ 5a17e150c2af651d1e3b1bce ZÃ¡sady transparentnosti a dobrej praxe v akademickom publikovanÃ­ Vypracovali organizÃ¡cie COPE, OASPA, DOAJ, WAME. 4. verzia. DostupnÃ© na: https://otvorenaveda.cvtisr.sk/informacne-materialy/ REPRODUKOVATEÄ½NOSÅ¤ DESQUILBET, LoÃ¯c, GRANGER, Sabrina, HEJBLUM, Boris, a kol. Vers Une Recherche Reproductible. Bordeaux : Urfist de Bordeaux, 2019. DostupnÃ© na: https://hal.archives-ouvertes.fr/hal-02144142 The practice of reproducible research (Kitzes et al., 2018). UÄebnica o praktikÃ¡ch ReprodukovateÄ¾nÃ©ho vÃ½skumu (AJ). DostupnÃ© na: https://www.practicereproducibleresearch.org/ Equator - Å¡tandardy informovania o vÃ½skume (tabuÄ¾ky s popisom, Äo a ako nesmie chÃ½baÅ¥ v ÄlÃ¡nku urÄitÃ©ho typu) pre rÃ´zne druhy Å¡tÃºdiÃ­: CONSORT â klinickÃ© testy, ARRIVE â laboratÃ³rne testy na zvieratÃ¡ch, SRQR â kvalitatÃ­vny vÃ½skum, PRISMA â systematickÃ© prehÄ¾adovÃ© ÄlÃ¡nky a mnohÃ© ÄalÅ¡ie. DostupnÃ© na: http://www.equator-network.org/ VEDECKÃ INTEGRITA ENAI (European Network for Academic Integrity): https://www.academicintegrity.eu/wp/ DeklarÃ¡cia o posilnenÃ­ vedeckej integrity. DostupnÃ© na: https://eraportal. sk/wp-content/uploads/2021/08/DEKLARACIA_3_8_2021_everzia2.pdf"
129,27,0.389,Sprievodca licenciami Creative Commons,"Ako mÃ¡m publikovaÅ¥ pod licenciami Creative Commons? Ak chcete pre svoju knihu pouÅ¾iÅ¥ licenciu Creative Commons, prediskutujte to so svojÃ­m vydavateÄ¾om a dohodnite si vhodnÃº zmluvu. To, akÃ© autorskÃ© prÃ¡va a pravidlÃ¡ auto-archivÃ¡cie majÃº rÃ´zni vydavatelia, zistÃ­te naprÃ­klad na strÃ¡nke SHERPA/RoMEO9. Aj keÄ mnohÃ­ vydavatelia zatiaÄ¾ licencie Creative Commons neponÃºkajÃº vyslovene ako moÅ¾nosÅ¥ pre publikovanie monografiÃ­, nebojte sa prediskutovaÅ¥ licenÄnÃ© podmienky zverejnenia vÃ¡Å¡ho diela priamo s vydavateÄ¾om."
184,212,0.389,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 3,"Aspektovo-orientovanÃ½ nÃ¡vrh softvÃ©ru â Theme/UML PrÃ­stup Theme/UML predstavuje rozÅ¡Ã­renie jazyka UML a umoÅ¾Åuje modelovanie rÃ´znych pohÄ¾adov na systÃ©m. PretÃ­nanie tÃ©m je vyjadrenÃ© v UML pouÅ¾itÃ­m Å¡ablÃ³n balÃ­kov. Model pre jednu tÃ©mu je na obrÃ¡zku 3-8. Pre skorÅ¡ie fÃ¡zy vÃ½voja softvÃ©ru je urÄenÃ¡ technika modelovania bodov spÃ¡jania â JPDD (Join Point Designation Diagrams) (Stein, 2004). TaktieÅ¾ existuje rozÅ¡Ã­renie modelovania prÃ­padov pouÅ¾itia pre aspektovÃº paradigmu (Jacobson, 2004)."
135,159,0.389,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 4,"ExistujÃº tri typy objektov v SOM: inÅ¡tancie tried (objekty, ktorÃ© nie sÃº triedami), triedy (inÅ¡tancie metatried; objekty, ktorÃ© nie sÃº metatriedami) a metatriedy (obrÃ¡zok 2-12). KaÅ¾dÃ½ SOM objekt je odvodenÃ½ od zÃ¡kladnÃ©ho objektu SOMObject, ktorÃ½ definuje sprÃ¡vanie spolonÃ© pre vÅ¡etky SOM objekty; okrem inÃ©ho definuje metÃ³du somDispatch, ktorÃ¡ poskytuje vÅ¡eobecnÃ½ spÃºÅ¡acÃ­ mechanizmus pre volanie metÃ³d na objektoch (angl. method dispatch mechanism). Trieda je odliÅ¡nÃ¡ od obyajnÃ©ho objektu (inÅ¡tancie triedy) tÃ½m, Å¾e obsahuje tabuku metÃ³d definujÃºcu metÃ³dy, ktorÃ© mÃ´Å¾eme na inÅ¡tanciÃ¡ch tejto triedy vola. Poas inicializÃ¡cie triedy SOM prostredie spustÃ­ inicializanÃº metÃ³du, ktorÃ¡ informuje triedu o jej rodiovskÃ½ch triedach a umoÅ¾nÃ­ jej tÃ½m inicializova si vlastnÃº tabuku metÃ³d. NÃ¡sledne pokrauje inicializÃ¡cia metÃ³dami, ktorÃ© preaÅ¾ia zdedenÃ© metÃ³dy alebo pridajÃº do triedy novÃ© metÃ³dy. V hierarchii je objekt SOMObject trieda, ktorÃ¡ je inÅ¡tanciou metatriedy SOMClass (tieÅ¾ objektu). VÅ¡etky metatriedy v SOM sÃº eventuÃ¡lne zdedenÃ© z metatriedy SOMClass, ktorÃ¡ do zdedenÃ½ch objektov pridÃ¡va metÃ³du somNew, ktorÃ¡ slÃºÅ¾i na vytvÃ¡ranie inÅ¡tanciÃ­ triedy a tieÅ¾ pridÃ¡va metÃ³dy pre vytvÃ¡ranie a modifikÃ¡ciu tabuky metÃ³d. Hierarchia objektov v SOM je flexibilnÃ¡ a umoÅ¾uje tzv. metaprogramovanie, teda programÃ¡torovi poas vykonÃ¡vania zisova informÃ¡cie o objektoch a triedach a meni ich za chodu. Objekty sa poas vykonÃ¡vania programu vytvÃ¡rajÃº (vzorom TovÃ¡re) zavolanÃ­m tovÃ¡renskej metÃ³dy na objekte triedy prÃ­sluÅ¡nÃ©ho objektu, ktorÃ½ chceme vytvori. Po vytvorenÃ­ objekt existuje dovtedy, kÃ½m nie je explicitne uvonenÃ½ alebo pokÃ½m existuje proces, ktorÃ½ ho vytvoril. Ak chceme, aby SOM objekt Å¾il dlhÅ¡ie ako proces, ktorÃ½ ho vytvoril, je nutnÃ© realizova vlastnÃ½ perzistennÃ½ mechanizmus."
184,171,0.388,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 3,"ProcesnÃ© pohÄ¾ady na systÃ©m ICDE SprÃ¡vanie sa systÃ©mu opÃ­Å¡eme pomocou sekvenÄnÃ½ch diagramov. ObrÃ¡zok 2-32 znÃ¡zorÅuje pouÅ¾itie dopytovacieho API. NÃ¡stroje musia API najprv explicitne inicializovaÅ¥, Äo zabezpeÄÃ­ inicializÃ¡ciu EJB session bean v komponente ICDE API Klient pomocou J2EE adresÃ¡rovej sluÅ¾by (JNDI)."
196,200,0.388,VybranÃ© metÃ³dy inÅ¾inierskej prÃ¡ce,"Vydala SlovenskÃ¡ technickÃ¡ univerzita v Bratislave vo Vydavatelâstve SPEKTRUM STU, Bratislava, Vazovova 5, v roku 2021. EdÃ­cia ucÌebnÃ½ch textov v informatike a informacÌnÃ½ch technolÃ³giÃ¡ch. Rozsah 132 strÃ¡n, 31 obrÃ¡zkov, 4,10 AH, 4,14 VH, 1. vydanie, Vydavatelâstvo STU v Bratislave. PocÌet otÃ¡zok 101. PocÌet Ãºloh 101."
115,21,0.388,Algebra a diskrÃ©tna  matematika,"IlustratÃ­vny prÃ­klad axiomatickÃ©ho systÃ©mu UvaÅ¾ujme jednoduchÃ½ axiomatickÃ½ systÃ©m, ktorÃ½ obsahuje tri elementÃ¡rne pojmy â Â´vrcholÂ´, Â´hranaÂ´, Â´leÅ¾aÅ¥ naÂ´ a tri axiÃ³my A1. KaÅ¾dÃ½ vrchol leÅ¾Ã­ aspoÅ na jednej hrane. A2. Pre kaÅ¾dÃº hranu existujÃº prÃ¡ve dva vrcholy, ktorÃ© na nej leÅ¾ia."
59,605,0.388,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"kde random ï0,1ï je nÃ¡hodnÃ½ generÃ¡tor ÄÃ­sel z intervalu ï 0,1ï s rovnomernou distribÃºciou, podobne random ï¨ n ï© je nÃ¡hodnÃ½ generÃ¡tor celÃ½ch ÄÃ­sel z mnoÅ¾iny ï»0,1, 2,...,n ï­ 1ï½ s rovnomernou distribÃºciou. PoÅ¾adovanÃ© hodnoty y sa spoÄÃ­tajÃº pomocou vyÅ¡Å¡ie Å¡pecifikovanej funkcie fs(a). AdaptaÄnÃ½ proces neurÃ³novej siete je po urÄitom poÄte krokov ukonÄenÃ½, potom je komplex v rÃ¡mci druhej etapy pouÅ¾itÃ½ na konÅ¡trukciu inverznÃ©ho modelu pomocou Ä¾avej Äasti komplexu (I1, H1 a O1), priÄom vÃ¡hovÃ© koeficienty doprednÃ©ho modelu (pravej Äasti) sÃº nemennÃ©. V tejto druhej etape adaptaÄnÃ½ proces vyÅ¾aduje znalosÅ¥ âchybovÃ©ho signÃ¡luâ d, ktorÃ½ je vytvorenÃ½ Å¡tandardnou metÃ³dou spÃ¤tnÃ©ho Å¡Ã­renia signÃ¡lu cez pravÃº doprednÃº ÄasÅ¥. TrÃ©ningovÃ¡ mnoÅ¾ina v druhej etape je taktieÅ¾ realizovanÃ¡ stochasticky: s ï½ random ï¨ 3ï© (12.9a) ï¨ s ï½ 0ï© ï¯ 2 random ï 0,1ï (12.9b) yïª ï½ ï­random ï 0,1ï ï¨ s ï½ 1ï© ï¯1 1 ï¯ ï« random ï 0,1ï ï¨ s ï½ 2ï© ï¯ï® 2 2 (v tejto druhej etape uÅ¾ nepotrebujeme poznaÅ¥ poÅ¾adovanÃ© hodnoty akciÃ­ a).VÃ½sledkom adaptaÄnÃ©ho procesu v druhej etape bude neurÃ³novÃ¡ sieÅ¥ priradenÃ¡ inverznÃ©mu modelu (vzhÄ¾adom na danÃ½ doprednÃ½ model z prvej etapy), ktorÃ¡ realizuje pomerne presne inverznÃº funkciu f s ï¨ y ï© , ktorÃº teraz nepotrebujeme poznaÅ¥ explicitne, bude sa pouÅ¾Ã­vaÅ¥ len na vyhodnotenie presnosti vyprodukovanej inverznej neurÃ³novej siete."
196,148,0.388,VybranÃ© metÃ³dy inÅ¾inierskej prÃ¡ce,UvedenÃ½ prÃ­kaz s nÃ¡zvom Polozka inkrementuje pocÌÃ­tadlo s nÃ¡zvom polozky. Funkcie cÌi procedÃºry majÃº obycÌajne definovanÃ© parametre. Aj prÃ­kaz mÃ´Å¾e prijatâ parametre (max. 9 parametrov). PocÌet parametrov sa uvÃ¡dza v hranatÃ½ch zÃ¡tvorkÃ¡ch. PrÃ­kaz s parametrami inak konzumuje parametre. Pracovatâ s nimi sa dÃ¡ odkazom na ne pomocou znaku # a poradovÃ©ho cÌÃ­sla parametra. \newcommand{\Rovnica}[4][2]{#2x^#1 + #3x + #4 = 0} \[ \Rovnica{a}{b}{c} \]
240,482,0.387,PROGRAMOVANIE V JAZYKU C V RIEÅ ENÃCH PRÃKLADOCH 1,programovania. VÃ½slednÃ© zdrojovÃ© kÃ³dy rieÅ¡enÃ­ sa skladajÃº z viacerÃ½ch funkciÃ­ a vhodne vyuÅ¾Ã­vajÃº viacerÃ© prvky programovacieho jazyka. NaÅ¡im cieÄ¾om je zrozumiteÄ¾ne a prÃ­stupne pre zaÄÃ­najÃºceho programÃ¡tora opÃ­saÅ¥ ako postupovaÅ¥ pri rieÅ¡enÃ­ zloÅ¾itejÅ¡Ã­ch Ãºloh.
115,67,0.387,Algebra a diskrÃ©tna  matematika,"PodobnÃ½m spÃ´sobom preskÃºmame aj ostatnÃ© Å¡tyri moÅ¾nosti vzÃ¡jomnÃ©ho usporiadania ÄÃ­sel a, b a c. TÃ½mto spÃ´sobom sme dokÃ¡zali 6 nezÃ¡vislÃ½ch implikÃ¡ciÃ­ ( a < b < c ) â max {a,min {b,c}} = b â§ min {max {a,b} ,max {a,c}} = b"
